,Industry,Hazard_Grade,Rateable_Revenue_Default,Network_Dependency,Sub_Category_ls,Sub_Category_Reduced,Industry_Sub_Category_Reduced
10,Merchandising - Wholesale,3,1.0,Some Network Dependency,['Transportation equipment & autos  (W)'],2,Merchandising - Wholesale_2
11,Merchandising - Wholesale,4,1.0,Some Network Dependency,['Pharmaceuticals            (W)'],3,Merchandising - Wholesale_3
12,Mining,1,0.2,Minimal Network Dependency,"['Mining:Exploration - Base', 'Mining:Exploration - Coal', 'Mining:Exploration - Gold', 'Mining:Exploration - Oil & Gas', 'Mining:Exploration - Others', 'Mining:Base Metals (Producing)', 'Mining:Coal (Producing)', 'Mining:Gold (Producing)', 'Mining:Others(not oil & gas)', 'Mining:Oil & Gas production', 'Mining:Other Similar industry']",All,Mining_All
13,"Non-Profit, Charities, and Social Services",2,0.35,Limited Network Dependency,"['Associations (Non-Professional)', 'Associations (Professional)', 'Charitable Institutions', 'Licensed Clubs', 'Membership Organisations', 'Museums,Galleries,Zoos,Gardens', 'Religious Organisation - Main Religion only', 'Social Services (Others)', 'Support/Welfare Organisations', 'Schools', 'Other Similar Institutions']",1,"Non-Profit, Charities, and Social Services_1"
14,"Non-Profit, Charities, and Social Services",Decline,0.35,Limited Network Dependency,"['Public Hospitals,Hostels,Nursing Homes']",2,"Non-Profit, Charities, and Social Services_2"
15,Public Administration,1,0.35,Limited Network Dependency,"['R & D. AND VENTURE CAPITAL', 'R&D (Private Sponsored)', 'Venture Capital(Startup/Green)', 'Venture Capital (Mature)', 'Venture Capital (Vulture)', 'Other Similar Industries']",1,Public Administration_1
16,Public Administration,Decline,0.35,Limited Network Dependency,"['Corporate Government Business (Non regulatory)', 'Corporate Government Business (Regulatory)', 'Government Organisation(incorporated)', 'Other Similar Bodies', 'R&D (Government sponsored like CRC)']",2,Public Administration_2
17,Services,1,1.0,Limited Network Dependency,"['Amusement & Recreation - Arts & Culture', 'Auto Repairs, Dealer services, Parking', 'Business Services (not Professional)', 'Miscellaneous Repair Services', 'Social Services (Profit oriented)', 'Self Storage Services']",1,Services_1
18,Services,2,1.0,Limited Network Dependency,"['Amusement & Recreation - Sports & Recreation', 'Educuation Services - Primary/Secondary schools', 'Personnel Consultant', 'Personal Services (Manual)', 'Other Similar Industries']",2,Services_2
19,Services,3,0.7,Limited Network Dependency,['Professional Services - Construction related'],3,Services_3
20,Services,3,1.0,Limited Network Dependency,"['Educuation Services - Universities', 'Hotel & other lodging places', 'Professional Services - Legal/Accounting', 'Professional Services - Others', 'Restaurants Pubs & Entertainment', 'Tourism Related Risks', 'Professional Services - Real Estate', 'Professional Services - Accounting', 'Professional Services - Legal']",4,Services_4
21,Services,4,1.0,Limited Network Dependency,"['Amusement & Recreation - Gambling', 'Trade Unions']",5,Services_5
22,Services,Decline,1.0,Limited Network Dependency,"['Health Services (Profit oriented)', 'Private Hospitals', 'Professional Services - Financial', 'Airlines', 'Aeroplane or Flight clubs']",6,Services_6
23,Communications and Telecoms,3,1.0,Highly Network Dependent,['Internet & Technology'],1,Communications and Telecoms_1
24,Communications and Telecoms,Decline,1.0,Highly Network Dependent,"['Media - Radio', 'Media - Cable, TV & Motion Picture', 'Media - Print', 'Telecommunications Carriers', 'Telecommunications Reseller', 'Telecommunications Broker', 'Other Similar Industries']",2,Communications and Telecoms_2
25,Transportation,1,0.2,Some Network Dependency,"['Postal & Courier', 'Public Transport (Land)', 'Public Transport (Air/Water)', 'Trucking', 'Other Similar Industries']",1,Transportation_1
26,Transportation,3,0.2,Some Network Dependency,['Warehousing & Logistics'],2,Transportation_2
27,Utilities and Infrastructure,Decline,1.0,Highly Network Dependent,"['Public / Private Utilities', 'Infrastructure']",All,Utilities and Infrastructure_All
